Property,Date,Issue_Type,Repair_Cost,Downtime_Days,Age_Years,Unit_Count
Building 16,2025-04-19,Water Heater,3116.362,13,17,31
Building 5,2025-04-20,Appliances,903.1035,12,9,42
Building 35,2025-04-21,Pest Control,1813.416,12,13,10
Building 12,2025-04-22,Water Heater,717.9625,1,5,11
Building 25,2025-04-23,Appliances,3292.0125000000003,4,5,44
Building 21,2025-04-24,Water Heater,2210.16,0,10,42
Building 36,2025-04-25,Water Heater,5311.965,5,10,38
Building 23,2025-04-26,Pest Control,1867.4145,1,7,32
Building 16,2025-04-27,Water Heater,1173.8125,3,15,20
Building 14,2025-04-28,Water Heater,337.5,5,7,11
Building 31,2025-04-29,Pest Control,437.5,9,15,21
Building 5,2025-04-30,Electrical,287.5,10,3,20
Building 35,2025-05-01,HVAC,2615.7599999999998,7,10,34
Building 23,2025-05-02,Plumbing,3516.7999999999997,11,15,13
Building 29,2025-05-03,Roof,287.5,7,3,24
Building 11,2025-05-04,Plumbing,3164.902,10,6,43
Building 18,2025-05-05,Plumbing,1469.808,5,12,42
Building 12,2025-05-06,Appliances,2820.0725,3,15,24
Building 9,2025-05-07,HVAC,4190.472000000001,7,6,9
Building 10,2025-05-08,Appliances,4020.258,12,13,20
Building 17,2025-05-09,HVAC,1327.8129999999999,7,3,9
Building 38,2025-05-10,Pest Control,657.5659999999999,9,8,35
Building 7,2025-05-11,Pest Control,350.0,13,8,33
Building 13,2025-05-12,HVAC,1153.1274999999998,0,15,29
Building 9,2025-05-13,Water Heater,1461.312,3,4,10
Building 27,2025-05-14,Electrical,418.715,3,3,42
Building 2,2025-05-15,Water Heater,2154.2729999999997,6,13,19
Building 5,2025-05-16,Electrical,2148.3559999999998,13,8,31
Building 29,2025-05-17,Appliances,2164.788,13,16,12
Building 37,2025-05-18,Electrical,1212.75,10,13,27
Building 38,2025-05-19,Appliances,1880.8479999999997,6,3,20
Building 19,2025-05-20,Pest Control,3485.034,12,16,19
Building 8,2025-05-21,Plumbing,363.312,10,9,20
Building 1,2025-05-22,Pest Control,5103.451,7,14,17
Building 22,2025-05-23,Pest Control,2213.5575,10,13,40
Building 17,2025-05-24,Plumbing,1985.4855000000002,4,7,23
Building 7,2025-05-25,Electrical,3900.8199999999997,6,15,42
Building 25,2025-05-26,Electrical,2303.829,7,7,10
Building 4,2025-05-27,Appliances,3247.9849999999997,8,6,12
Building 36,2025-05-28,Water Heater,1942.424,2,2,33
Building 6,2025-05-29,Appliances,1125.664,2,9,18
Building 31,2025-05-30,Water Heater,3418.1525,3,17,14
Building 19,2025-05-31,Pest Control,312.5,4,5,17
Building 27,2025-06-01,Plumbing,2511.072,9,12,41
Building 10,2025-06-02,Pest Control,1484.1225000000002,0,1,10
Building 26,2025-06-03,HVAC,1831.605,6,10,15
Building 19,2025-06-04,Electrical,2028.3455,8,11,38
Building 3,2025-06-05,Water Heater,450.0,7,16,18
Building 13,2025-06-06,Appliances,1438.8799999999999,4,14,14
Building 28,2025-06-07,Plumbing,2172.982,13,8,9
Building 20,2025-06-08,Water Heater,3007.804,13,17,13
Building 28,2025-06-09,Appliances,511.29600000000005,3,12,39
Building 8,2025-06-10,Electrical,5258.218000000001,11,17,27
Building 1,2025-06-11,Pest Control,845.257,6,14,41
Building 3,2025-06-12,Electrical,4529.52,4,16,23
Building 13,2025-06-13,Roof,3263.847,6,14,32
Building 28,2025-06-14,HVAC,1071.7675,11,9,19
Building 25,2025-06-15,Roof,4083.408,0,4,14
Building 33,2025-06-16,Plumbing,387.5,0,11,24
Building 38,2025-06-17,Water Heater,3199.3910000000005,9,6,18
Building 6,2025-06-18,Plumbing,4463.62,13,15,13
Building 32,2025-06-19,Pest Control,890.4000000000001,12,5,30
Building 21,2025-06-20,Appliances,4621.6505,2,11,34
Building 16,2025-06-21,Electrical,1938.6675,13,13,13
Building 21,2025-06-22,Roof,2739.718,10,11,9
Building 11,2025-06-23,Roof,2951.7949999999996,1,14,29
Building 37,2025-06-24,Pest Control,2278.955,1,15,27
Building 36,2025-06-25,Roof,3395.7405,6,9,32
Building 35,2025-06-26,Pest Control,3251.976,11,8,22
Building 19,2025-06-27,Plumbing,262.5,9,1,36
Building 20,2025-06-28,Electrical,3461.7239999999997,1,4,15
Building 18,2025-06-29,Water Heater,425.0,10,14,44
Building 14,2025-06-30,Appliances,2844.3800000000006,3,2,40
Building 15,2025-07-01,Water Heater,4840.884,1,16,29
Building 31,2025-07-02,Plumbing,287.5,5,3,12
Building 1,2025-07-03,Appliances,1397.34,7,8,25
Building 3,2025-07-04,Roof,325.0,9,6,44
Building 16,2025-07-05,HVAC,2184.462,3,16,37
Building 23,2025-07-06,Plumbing,2000.0880000000002,4,16,38
Building 11,2025-07-07,Plumbing,3115.3005000000003,3,7,17
Building 12,2025-07-08,Electrical,4770.711,2,13,22
Building 10,2025-07-09,Water Heater,4925.662499999999,4,13,25
Building 32,2025-07-10,Plumbing,1039.525,13,5,30
Building 16,2025-07-11,Plumbing,2134.7549999999997,8,15,40
Building 8,2025-07-12,Roof,275.0,7,2,23
Building 38,2025-07-13,Roof,845.31,7,10,42
Building 12,2025-07-14,Appliances,4143.711,7,13,41
Building 24,2025-07-15,Pest Control,5647.495,11,15,35
Building 28,2025-07-16,Pest Control,400.0,7,12,9
Building 8,2025-07-17,HVAC,1397.0075,6,15,37
Building 28,2025-07-18,Pest Control,2344.5675,7,13,20
Building 36,2025-07-19,Electrical,3076.815,10,15,23
Building 26,2025-07-20,HVAC,867.1320000000001,13,11,12
Building 8,2025-07-21,Appliances,2203.9404999999997,7,3,35
Building 28,2025-07-22,Roof,1253.853,12,7,27
Building 28,2025-07-23,Pest Control,2437.97,13,14,31
Building 37,2025-07-24,Water Heater,3486.5469999999996,7,14,34
Building 36,2025-07-25,Roof,2404.149,11,13,37
Building 27,2025-07-26,Electrical,1551.968,9,12,34
Building 17,2025-07-27,Roof,1927.6735,6,9,33
Building 9,2025-07-28,Electrical,1420.44,11,1,14
Building 33,2025-07-29,Electrical,1616.6345000000001,0,11,12
Building 20,2025-07-30,Electrical,1864.512,3,12,30
Building 13,2025-07-31,Appliances,3368.9355000000005,12,1,35
Building 28,2025-08-01,Electrical,3823.9685000000004,12,17,41
Building 29,2025-08-02,Electrical,1406.2125,3,5,22
Building 13,2025-08-03,Water Heater,2549.1475,4,3,39
Building 35,2025-08-04,HVAC,1191.0800000000002,9,2,33
Building 6,2025-08-05,Plumbing,3151.506,5,3,38
Building 18,2025-08-06,HVAC,2599.254,3,8,26
Building 5,2025-08-07,Electrical,2397.5460000000003,1,16,16
Building 25,2025-08-08,Water Heater,2525.237,5,6,36
Building 2,2025-08-09,Roof,412.5,7,13,11
Building 10,2025-08-10,Water Heater,450.0,7,16,10
Building 30,2025-08-11,Electrical,450.0,6,16,36
Building 5,2025-08-12,Water Heater,1848.3259999999998,5,3,18
Building 33,2025-08-13,Pest Control,5537.0205,1,13,40
Building 1,2025-08-14,Water Heater,6637.531,6,14,18
Building 18,2025-08-15,Electrical,3012.604,10,8,34
Building 32,2025-08-16,Appliances,3201.4880000000003,11,12,40
Building 11,2025-08-17,Pest Control,350.0,13,8,28
Building 21,2025-08-18,Water Heater,1236.937,13,9,38
Building 26,2025-08-19,Plumbing,612.6120000000001,4,1,9
Building 25,2025-08-20,Plumbing,997.1910000000001,5,6,34
Building 22,2025-08-21,Water Heater,1960.812,9,11,43
Building 27,2025-08-22,Appliances,1442.585,7,11,18
Building 13,2025-08-23,Roof,412.5,13,13,25
Building 33,2025-08-24,Electrical,3522.685,7,11,8
Building 34,2025-08-25,Plumbing,472.46500000000003,2,15,42
Building 35,2025-08-26,Roof,1798.8285,11,1,42
Building 1,2025-08-27,Water Heater,5037.5115,11,7,38
Building 21,2025-08-28,Roof,723.822,13,13,35
Building 6,2025-08-29,Pest Control,400.0,6,12,8
Building 28,2025-08-30,HVAC,1986.9500000000003,0,15,32
Building 17,2025-08-31,Plumbing,3725.4839999999995,0,8,27
Building 5,2025-09-01,Water Heater,5406.2699999999995,6,10,10
Building 31,2025-09-02,Electrical,337.5,9,7,9
Building 5,2025-09-03,Appliances,3593.466,8,16,25
Building 38,2025-09-04,Pest Control,1219.608,6,6,17
Building 3,2025-09-05,Water Heater,1933.517,9,9,12
Building 23,2025-09-06,Electrical,7191.986999999999,4,13,16
Building 37,2025-09-07,Appliances,350.0,7,8,9
Building 37,2025-09-08,Appliances,3112.3979999999997,1,16,41
Building 10,2025-09-09,Water Heater,3241.359,8,13,38
Building 10,2025-09-10,Pest Control,4363.194,5,13,17
Building 19,2025-09-11,Roof,2881.893,12,17,19
Building 17,2025-09-12,Roof,2236.075,8,5,43
Building 21,2025-09-13,Appliances,1885.5015,1,17,28
Building 14,2025-09-14,Roof,2531.758,2,9,13
Building 9,2025-09-15,HVAC,1179.739,11,2,10
Building 1,2025-09-16,Appliances,3093.9085,7,9,17
Building 13,2025-09-17,Appliances,1356.459,0,6,12
Building 4,2025-09-18,Electrical,2890.4555,9,11,33
Building 1,2025-09-19,Roof,1843.153,6,6,28
Building 32,2025-09-20,Pest Control,3495.258,6,6,33
Building 34,2025-09-21,Appliances,2299.2255,12,13,33
Building 28,2025-09-22,Pest Control,387.5,0,11,15
Building 31,2025-09-23,HVAC,4824.787,8,14,12
Building 8,2025-09-24,Electrical,499.059,7,2,22
Building 26,2025-09-25,Water Heater,1023.204,3,8,23
Building 34,2025-09-26,Pest Control,913.9854999999999,9,3,8
Building 3,2025-09-27,Appliances,3406.162,10,3,23
Building 12,2025-09-28,HVAC,262.5,4,1,44
Building 1,2025-09-29,Plumbing,9067.812000000002,1,17,10
Building 5,2025-09-30,HVAC,4309.239,12,13,38
Building 30,2025-10-01,HVAC,1949.8939999999998,8,3,20
Building 30,2025-10-02,Electrical,1459.1009999999999,11,1,23
Building 17,2025-10-03,Water Heater,2116.932,11,4,28
Building 23,2025-10-04,Plumbing,3338.3295,5,13,9
Building 15,2025-10-05,Roof,3995.519,2,17,34
Building 37,2025-10-06,Roof,3194.798,11,11,33
Building 21,2025-10-07,Pest Control,1703.394,6,2,32
Building 14,2025-10-08,HVAC,2219.2740000000003,8,16,18
Building 2,2025-10-09,Electrical,1411.96,2,2,15
Building 11,2025-10-10,Electrical,2224.08,1,16,15
Building 38,2025-10-11,Roof,3910.8675,6,9,40
Building 34,2025-10-12,Pest Control,2208.0555,6,1,14
Building 38,2025-10-13,Pest Control,375.0,3,10,28
Building 34,2025-10-14,Pest Control,2280.0645,10,1,15
Building 18,2025-10-15,Plumbing,1830.631,8,2,28
Building 30,2025-10-16,Water Heater,2572.956,13,16,27
Building 15,2025-10-17,Plumbing,1636.208,7,12,15
Building 27,2025-10-18,Appliances,3761.1279999999997,12,8,38
Building 34,2025-10-19,Appliances,2741.5080000000003,12,2,36
Building 38,2025-10-20,Water Heater,989.7195,0,13,16
Building 33,2025-10-21,Roof,2467.088,0,6,22
Building 24,2025-10-22,Water Heater,495.53400000000005,4,6,37
Building 15,2025-10-23,Electrical,362.5,5,9,33
Building 30,2025-10-24,Appliances,1369.098,2,16,17
Building 17,2025-10-25,HVAC,3717.8765000000003,12,11,36
Building 5,2025-10-26,HVAC,3372.8940000000002,8,7,23
Building 29,2025-10-27,Roof,3021.585,11,10,43
Building 4,2025-10-28,Electrical,3371.415,9,10,27
Building 10,2025-10-29,Plumbing,2925.81,13,9,44
Building 17,2025-10-30,Electrical,1302.6475,5,15,29
Building 10,2025-10-31,HVAC,2310.1319999999996,3,4,14
Building 17,2025-11-01,HVAC,3262.6299999999997,11,8,30
Building 20,2025-11-02,Appliances,3305.5939999999996,6,9,36
Building 24,2025-11-03,Electrical,4550.37,7,13,23
Building 5,2025-11-04,Electrical,3232.2385,8,9,35
Building 34,2025-11-05,HVAC,2203.908,12,4,38
Building 6,2025-11-06,Plumbing,4860.2645,10,17,21
Building 2,2025-11-07,Roof,2557.494,5,16,40
Building 13,2025-11-08,Pest Control,839.895,5,15,16
Building 11,2025-11-09,Roof,1461.2245,7,3,34
Building 23,2025-11-10,Electrical,788.2625,11,5,31
Building 16,2025-11-11,Roof,884.125,4,5,20
Building 31,2025-11-12,HVAC,2259.3025,13,15,33
Building 11,2025-11-13,HVAC,1012.095,2,15,36
Building 16,2025-11-14,Electrical,1222.364,11,2,35
Building 8,2025-11-15,Electrical,412.5,2,13,35
Building 4,2025-11-16,Pest Control,2021.5439999999999,12,4,15
Building 4,2025-11-17,Pest Control,2176.995,5,10,30
Building 25,2025-11-18,Appliances,909.48,1,13,36
Building 3,2025-11-19,Electrical,3262.755,5,10,12
Building 32,2025-11-20,Plumbing,3597.9285,12,9,14
Building 3,2025-11-21,Roof,350.0,5,8,43
Building 27,2025-11-22,Electrical,702.65,7,3,34
Building 29,2025-11-23,Water Heater,1087.092,6,16,9
Building 32,2025-11-24,Appliances,707.3870000000001,7,14,32
Building 19,2025-11-25,Water Heater,3425.509,13,9,16
Building 21,2025-11-26,HVAC,1917.0245,8,11,34
Building 5,2025-11-27,Pest Control,1332.8845,5,3,8
Building 18,2025-11-28,Roof,312.5,13,5,30
Building 28,2025-11-29,Electrical,3223.44,2,10,17
Building 22,2025-11-30,Water Heater,412.5,9,13,32
Building 21,2025-12-01,Roof,1819.116,2,4,10
Building 6,2025-12-02,HVAC,2895.9314999999997,10,13,13
Building 1,2025-12-03,Pest Control,4714.7519999999995,11,12,13
Building 5,2025-12-04,Plumbing,312.5,0,5,9
Building 12,2025-12-05,Appliances,375.0,10,10,25
Building 26,2025-12-06,Roof,2395.7335,12,9,30
Building 34,2025-12-07,Roof,4631.256,4,7,9
Building 14,2025-12-08,Plumbing,3094.1240000000003,13,2,19
Building 26,2025-12-09,Roof,2268.8505000000005,3,7,29
Building 27,2025-12-10,HVAC,1272.8799999999999,8,8,44
Building 9,2025-12-11,HVAC,3156.0705000000003,8,7,27
Building 26,2025-12-12,Plumbing,644.47,13,14,31
Building 22,2025-12-13,Appliances,2467.4875,4,5,27
Building 30,2025-12-14,Electrical,3209.632,9,12,8
Building 17,2025-12-15,Water Heater,4840.025500000001,3,17,8
Building 26,2025-12-16,Electrical,7401.2895,6,13,24
Building 36,2025-12-17,Roof,2069.8260000000005,5,2,8
Building 1,2025-12-18,Water Heater,1468.731,3,13,37
Building 8,2025-12-19,Plumbing,1919.5245,12,7,10
Building 35,2025-12-20,Plumbing,375.0,12,10,18
Building 15,2025-12-21,Appliances,891.5660000000001,9,6,31
Building 22,2025-12-22,Water Heater,1149.7585,1,3,29
Building 14,2025-12-23,HVAC,1004.525,0,3,33
Building 26,2025-12-24,Water Heater,2507.2644999999998,3,11,20
Building 28,2025-12-25,Roof,681.6750000000001,3,5,8
Building 23,2025-12-26,HVAC,4695.4775,12,15,31
Building 14,2025-12-27,Pest Control,2610.414,0,16,17
Building 24,2025-12-28,Pest Control,2087.6665,5,9,42
Building 2,2025-12-29,Pest Control,1307.184,3,4,31
Building 26,2025-12-30,Plumbing,2836.2425000000003,0,15,35
Building 14,2025-12-31,Water Heater,3772.1760000000004,0,12,43
Building 7,2026-01-01,Pest Control,570.584,12,3,23
Building 3,2026-01-02,Electrical,1234.319,0,14,23
Building 23,2026-01-03,Appliances,2064.4150000000004,7,17,24
Building 18,2026-01-04,Electrical,325.0,9,6,22
Building 38,2026-01-05,Pest Control,658.5840000000001,7,4,23
Building 35,2026-01-06,Appliances,1250.316,1,7,22
Building 15,2026-01-07,Roof,4461.8855,10,17,41
Building 25,2026-01-08,Electrical,3129.8759999999997,12,16,18
Building 37,2026-01-09,Water Heater,2910.1625,6,15,8
Building 28,2026-01-10,Water Heater,3340.3859999999995,13,8,22
Building 10,2026-01-11,Electrical,1818.446,7,8,33
Building 17,2026-01-12,Pest Control,3383.118,7,16,11
Building 22,2026-01-13,Water Heater,2004.69,10,10,12
Building 26,2026-01-14,Roof,3222.5150000000003,9,17,42
Building 25,2026-01-15,HVAC,1334.8005,10,13,20
Building 17,2026-01-16,Pest Control,412.5,12,13,17
Building 13,2026-01-17,Roof,1758.0915,6,7,18
Building 20,2026-01-18,Appliances,4522.53,4,10,25
Building 25,2026-01-19,Roof,2715.724,0,2,41
Building 4,2026-01-20,Pest Control,3014.328,11,4,30
Building 10,2026-01-21,Appliances,3652.662,8,6,14
Building 3,2026-01-22,Pest Control,2011.776,12,6,10
Building 18,2026-01-23,Water Heater,3084.0425,6,17,19
Building 36,2026-01-24,HVAC,1309.986,1,14,14
Building 22,2026-01-25,Pest Control,1708.596,5,11,33
Building 34,2026-01-26,Pest Control,2340.085,1,2,40
Building 8,2026-01-27,Water Heater,3190.4105,0,3,44
Building 19,2026-01-28,Plumbing,2009.7455,13,11,22
Building 37,2026-01-29,Water Heater,1241.227,6,6,9
Building 6,2026-01-30,Appliances,2465.986,12,14,14
Building 26,2026-01-31,Water Heater,3800.394,1,16,39
Building 34,2026-02-01,Water Heater,337.5,12,7,11
Building 6,2026-02-02,HVAC,350.0,13,8,27
Building 37,2026-02-03,Water Heater,1519.9379999999999,13,16,43
Building 33,2026-02-04,Pest Control,337.5,1,7,39
Building 22,2026-02-05,HVAC,1292.0224999999998,12,9,35
Building 21,2026-02-06,Electrical,2124.276,10,13,20
Building 6,2026-02-07,Plumbing,999.0015,4,1,8
Building 6,2026-02-08,HVAC,4266.794,13,8,42
Building 4,2026-02-09,Appliances,2171.304,4,4,37
Building 30,2026-02-10,Electrical,2047.5979999999997,6,3,43
Building 11,2026-02-11,HVAC,2454.5944999999997,0,3,32
Building 30,2026-02-12,HVAC,412.5,7,13,23
Building 31,2026-02-13,Plumbing,3630.2279999999996,2,8,26
Building 24,2026-02-14,Pest Control,1844.9910000000002,3,7,8
Building 9,2026-02-15,Appliances,2296.9065000000005,8,1,12
Building 3,2026-02-16,Roof,487.72799999999995,3,16,29
Building 31,2026-02-17,Roof,325.0,9,6,31
Building 37,2026-02-18,HVAC,3172.068,11,7,44
Building 36,2026-02-19,Water Heater,2982.48,4,12,43
Building 24,2026-02-20,Appliances,663.723,6,9,43
Building 31,2026-02-21,Electrical,764.7235000000001,3,11,11
Building 6,2026-02-22,Water Heater,4031.9700000000003,13,10,43
Building 2,2026-02-23,Water Heater,262.5,0,1,25
Building 20,2026-02-24,Appliances,3908.328,8,4,23
Building 28,2026-02-25,Pest Control,574.15,3,5,25
Building 11,2026-02-26,HVAC,3120.7335,8,9,29
Building 4,2026-02-27,HVAC,2013.7620000000002,5,17,9
Building 15,2026-02-28,HVAC,2430.5365,0,3,28
Building 6,2026-03-01,HVAC,1532.6460000000002,11,16,43
Building 30,2026-03-02,Roof,1588.6625000000001,2,5,36
Building 38,2026-03-03,HVAC,2691.018,10,16,33
Building 2,2026-03-04,Roof,399.72849999999994,1,3,28
Building 15,2026-03-05,Roof,3963.5924999999997,8,15,24
Building 11,2026-03-06,Pest Control,1018.2905,11,3,23
Building 8,2026-03-07,HVAC,2037.5179999999998,0,14,38
Building 26,2026-03-08,Plumbing,641.196,12,16,16
Building 5,2026-03-09,Electrical,462.5,13,17,38
Building 6,2026-03-10,Water Heater,2107.7789999999995,8,14,21
Building 26,2026-03-11,Roof,7181.79,8,15,44
Building 4,2026-03-12,Appliances,4047.855,7,15,9
Building 19,2026-03-13,Appliances,1857.453,7,6,21
Building 20,2026-03-14,Electrical,2031.435,10,15,40
Building 33,2026-03-15,Appliances,1769.652,13,4,42
Building 20,2026-03-16,Plumbing,2872.562,11,8,27
Building 12,2026-03-17,Appliances,437.5,0,15,9
Building 1,2026-03-18,Water Heater,3077.1124999999997,10,3,26
Building 26,2026-03-19,Water Heater,3914.61,7,15,44
Building 14,2026-03-20,Roof,3696.0,9,13,25
Building 38,2026-03-21,HVAC,2801.864,13,9,23
Building 37,2026-03-22,Pest Control,1618.738,2,2,11
Building 11,2026-03-23,Plumbing,3066.21,10,8,19
Building 36,2026-03-24,Roof,3886.8500000000004,6,17,36
Building 13,2026-03-25,Plumbing,1749.9239999999998,10,13,14
Building 3,2026-03-26,HVAC,859.992,0,1,21
Building 33,2026-03-27,Appliances,1718.2440000000001,0,2,19
Building 6,2026-03-28,Appliances,5519.360000000001,9,15,42
Building 10,2026-03-29,Pest Control,400.0,12,12,12
Building 5,2026-03-30,HVAC,425.0,4,14,24
Building 23,2026-03-31,Roof,1794.3640000000003,4,2,39
Building 10,2026-04-01,Pest Control,2033.073,7,7,17
Building 2,2026-04-02,HVAC,2132.884,6,6,24
Building 13,2026-04-03,Electrical,2921.1949999999997,7,14,12
Building 2,2026-04-04,Water Heater,1686.272,5,8,16
Building 20,2026-04-05,Pest Control,3397.735,5,2,40
Building 1,2026-04-06,Pest Control,462.5,1,17,43
Building 37,2026-04-07,Roof,673.3125,5,5,43
Building 9,2026-04-08,Plumbing,2271.914,4,14,25
Building 17,2026-04-09,Electrical,287.5,12,3,16
Building 9,2026-04-10,Roof,1570.6999999999998,2,5,36
Building 11,2026-04-11,HVAC,5899.716,5,16,21
Building 15,2026-04-12,HVAC,2725.0130000000004,7,17,32
Building 24,2026-04-13,HVAC,2640.8435,8,11,22
Building 38,2026-04-14,HVAC,462.5,0,17,13
Building 35,2026-04-15,Plumbing,1389.6000000000001,2,16,36
Building 30,2026-04-16,Electrical,1141.008,2,2,22
Building 31,2026-04-17,Appliances,1320.6119999999999,10,4,36
Building 5,2026-04-18,Water Heater,3860.7435,7,7,11
Building 14,2026-04-19,Plumbing,2269.806,0,2,25
Building 11,2026-04-20,Plumbing,325.0,4,6,23
Building 9,2026-04-21,Appliances,3184.146,2,17,18
Building 34,2026-04-22,Appliances,2697.3540000000003,1,7,21
Building 12,2026-04-23,Water Heater,3380.2,7,5,10
Building 35,2026-04-24,Water Heater,3985.7375,2,5,25
Building 35,2026-04-25,Appliances,600.12,6,16,27
Building 1,2026-04-26,HVAC,809.1869999999999,11,9,32
Building 22,2026-04-27,Plumbing,312.5,10,5,20
Building 29,2026-04-28,Roof,1669.6119999999999,0,8,11
Building 8,2026-04-29,Water Heater,2846.3355,5,9,21
Building 11,2026-04-30,Water Heater,3170.0875,2,5,40
Building 37,2026-05-01,Appliances,2049.675,7,10,35
Building 14,2026-05-02,Electrical,1207.987,5,2,44
Building 30,2026-05-03,Roof,2344.5485,11,9,15
Building 35,2026-05-04,Roof,823.5770000000001,1,11,41
Building 21,2026-05-05,Water Heater,4498.187999999999,5,4,12
Building 37,2026-05-06,HVAC,275.0,6,2,12
Building 5,2026-05-07,Electrical,2149.1730000000002,4,6,38
Building 19,2026-05-08,Roof,6249.148999999999,2,14,16
Building 14,2026-05-09,Water Heater,1530.354,3,1,39
Building 26,2026-05-10,Roof,1675.296,3,7,40
Building 4,2026-05-11,Pest Control,1109.6505,5,1,10
Building 25,2026-05-12,Electrical,1314.1485,9,1,37
Building 25,2026-05-13,Electrical,3108.1365,0,1,19
Building 18,2026-05-14,Pest Control,300.0,10,4,36
Building 8,2026-05-15,Plumbing,3764.136,3,4,10
Building 14,2026-05-16,Pest Control,387.5,9,11,33
Building 32,2026-05-17,Appliances,1214.5140000000001,12,1,37
Building 38,2026-05-18,Appliances,1466.7450000000001,3,10,16
Building 33,2026-05-19,Water Heater,3041.2445,9,9,33
Building 23,2026-05-20,Electrical,300.0,0,4,9
Building 15,2026-05-21,Plumbing,2545.907,8,6,10
Building 33,2026-05-22,Plumbing,6618.132,3,16,11
Building 25,2026-05-23,Roof,275.0,6,2,32
Building 17,2026-05-24,Roof,2488.02,11,10,20
Building 33,2026-05-25,Pest Control,1335.3670000000002,13,17,42
Building 2,2026-05-26,Plumbing,3165.4919999999997,2,13,30
Building 14,2026-05-27,Pest Control,2427.249,9,13,16
Building 6,2026-05-28,Pest Control,1377.066,11,17,9
Building 6,2026-05-29,Roof,2483.3250000000003,2,5,38
Building 3,2026-05-30,Electrical,5323.909000000001,13,11,9
Building 7,2026-05-31,Pest Control,1674.0135,7,7,39
Building 8,2026-06-01,HVAC,3362.5950000000003,7,10,25
Building 15,2026-06-02,Electrical,462.5,10,17,20
Building 29,2026-06-03,Plumbing,696.36,11,15,12
Building 33,2026-06-04,Plumbing,2166.6150000000002,0,2,17
Building 30,2026-06-05,Pest Control,3699.036,9,4,32
Building 27,2026-06-06,Electrical,2117.3455,1,3,41
Building 36,2026-06-07,Roof,1492.6140000000003,7,7,44
Building 29,2026-06-08,Roof,2173.83,0,10,37
Building 38,2026-06-09,Appliances,337.5,11,7,14
Building 33,2026-06-10,Plumbing,2960.9579999999996,7,8,13
Building 37,2026-06-11,Water Heater,3146.7410000000004,7,6,10
Building 27,2026-06-12,Appliances,1000.335,1,1,20
Building 33,2026-06-13,Roof,1119.54,3,4,10
Building 4,2026-06-14,Electrical,2962.199,5,14,33
Building 22,2026-06-15,Roof,1793.7785000000001,11,17,31
Building 2,2026-06-16,Electrical,2134.7375,10,11,13
Building 10,2026-06-17,Appliances,6391.473,8,14,19
Building 5,2026-06-18,Plumbing,1708.4914999999999,7,9,43
Building 10,2026-06-19,Roof,1847.7024999999999,11,15,9
Building 33,2026-06-20,Pest Control,1180.3200000000002,7,12,18
Building 38,2026-06-21,Electrical,3402.915,6,10,41
Building 13,2026-06-22,Plumbing,1625.8450000000003,13,6,33
Building 31,2026-06-23,Water Heater,956.397,12,6,25
Building 36,2026-06-24,Electrical,4064.8019999999997,8,8,28
Building 24,2026-06-25,Appliances,3162.138,1,1,43
Building 15,2026-06-26,Water Heater,1460.6305,2,17,29
Building 29,2026-06-27,Water Heater,462.5,9,17,37
Building 8,2026-06-28,HVAC,4476.9725,7,15,37
Building 5,2026-06-29,Roof,940.8285,13,7,15
Building 29,2026-06-30,Electrical,2667.6434999999997,5,3,41
Building 4,2026-07-01,Water Heater,387.5,9,11,16
Building 12,2026-07-02,HVAC,3526.197,8,9,27
Building 2,2026-07-03,Appliances,375.0,9,10,32
Building 27,2026-07-04,Plumbing,2479.224,3,2,26
Building 31,2026-07-05,Pest Control,1538.9850000000001,7,1,12
Building 36,2026-07-06,Pest Control,721.206,9,16,18
Building 36,2026-07-07,Electrical,1854.181,2,17,22
Building 26,2026-07-08,Water Heater,2866.435,2,6,15
Building 27,2026-07-09,Pest Control,2663.016,7,14,26
Building 5,2026-07-10,Roof,3662.4874999999997,4,15,30
Building 20,2026-07-11,Pest Control,6160.936,2,14,34
Building 11,2026-07-12,Pest Control,287.5,9,3,39
Building 10,2026-07-13,Pest Control,5166.2880000000005,10,12,33
Building 38,2026-07-14,HVAC,1721.269,0,2,34
Building 6,2026-07-15,Water Heater,530.5409999999999,2,3,26
Building 8,2026-07-16,Roof,262.5,11,1,36
Building 23,2026-07-17,Water Heater,1614.5610000000001,8,6,40
Building 26,2026-07-18,Electrical,3079.775,4,5,26
Building 12,2026-07-19,Electrical,1375.1850000000002,11,1,44
Building 26,2026-07-20,Electrical,3267.8835,9,1,26
Building 13,2026-07-21,Appliances,450.0,1,16,40
Building 18,2026-07-22,Pest Control,2298.7200000000003,6,12,23
Building 25,2026-07-23,Appliances,350.0,1,8,30
Building 33,2026-07-24,HVAC,3330.0,3,16,14
Building 12,2026-07-25,Electrical,2546.859,11,1,33
Building 36,2026-07-26,Roof,1184.5919999999999,6,4,39
Building 4,2026-07-27,Water Heater,375.0,3,10,19
Building 5,2026-07-28,Pest Control,2586.7019999999998,6,11,15
Building 37,2026-07-29,Plumbing,3571.2585000000004,6,17,12
Building 8,2026-07-30,Roof,2557.8720000000003,0,7,35
Building 28,2026-07-31,Pest Control,4494.976000000001,5,12,12
Building 31,2026-08-01,Appliances,366.984,8,7,33
Building 9,2026-08-02,Appliances,3517.1839999999997,1,12,12
Building 29,2026-08-03,Roof,4833.08,13,15,29
Building 14,2026-08-04,Appliances,275.0,2,2,22
Building 22,2026-08-05,Electrical,3062.754,9,14,20
